policy_id,vehicle_value,vehicle_era,annual_mileage_band,appraised_value
500361,23735,modern,6000_plus,
501005,37038,modern,1000_3000,
500974,11505,prewar,6000_plus,
501038,38885,modern_classic,under_1000,
500823,14227,postwar_classic,under_1000,
500182,7479,postwar_classic,6000_plus,
501125,108225,modern_classic,1000_3000,110865
501033,44173,modern_classic,3000_6000,
500441,22790,modern,under_1000,
501012,22254,postwar_classic,,
500978,6259,postwar_classic,1000_3000,
500585,17288,prewar,1000_3000,
500638,62771,postwar_classic,1000_3000,
500080,33323,prewar,6000_plus,
500973,7099,prewar,6000_plus,
500979,11141,muscle,1000_3000,
500414,24282,prewar,under_1000,
500746,19670,modern_classic,1000_3000,
500539,22509,prewar,3000_6000,
500249,12936,modern_classic,6000_plus,
500040,22066,modern,under_1000,
500031,4695,postwar_classic,3000_6000,
500954,19111,postwar_classic,6000_plus,
500140,19490,muscle,,
500055,33043,modern,under_1000,
500959,13821,prewar,3000_6000,
500286,65258,prewar,1000_3000,
500541,14150,postwar_classic,3000_6000,
500991,7278,modern_classic,6000_plus,
500369,14535,prewar,3000_6000,
500732,33142,muscle,1000_3000,
500004,9829,muscle,3000_6000,
500512,72890,postwar_classic,under_1000,
500534,34647,prewar,under_1000,
501094,11094,postwar_classic,3000_6000,
500817,43588,prewar,3000_6000,
500840,24856,modern,6000_plus,
500326,7565,prewar,3000_6000,
501081,49539,prewar,3000_6000,
500059,12642,postwar_classic,1000_3000,
500065,9343,muscle,6000_plus,
500250,9639,muscle,6000_plus,
500399,33041,modern,,
500362,10781,muscle,under_1000,
500103,48574,postwar_classic,3000_6000,
500172,24000,postwar_classic,under_1000,
500544,37497,modern,under_1000,
500353,14841,modern_classic,3000_6000,
501098,10036,modern_classic,3000_6000,
500530,19631,postwar_classic,3000_6000,
500389,13098,muscle,6000_plus,
500786,7716,prewar,1000_3000,
500266,38150,prewar,under_1000,
500215,30948,modern_classic,under_1000,
500236,23957,modern,6000_plus,
500422,14444,modern,6000_plus,
500787,187252,muscle,1000_3000,204365
500068,19426,modern,under_1000,
500302,25136,modern,3000_6000,
500069,19113,modern_classic,3000_6000,
500567,45601,postwar_classic,3000_6000,
500013,36506,muscle,,
500493,14722,modern,under_1000,
500551,21977,prewar,1000_3000,
500489,9757,postwar_classic,6000_plus,
500692,40702,muscle,1000_3000,
500837,15366,postwar_classic,1000_3000,
500760,23386,muscle,1000_3000,
500189,12443,postwar_classic,1000_3000,
500340,95564,muscle,3000_6000,93560
500935,36893,modern,,
500948,28201,modern,under_1000,
500944,8874,prewar,1000_3000,
500328,23960,modern_classic,under_1000,
500993,17522,modern,6000_plus,
500225,11725,prewar,3000_6000,
500780,107040,postwar_classic,1000_3000,119314
500735,16118,modern,6000_plus,
500338,13591,modern,under_1000,
500368,26855,modern,3000_6000,
500843,8433,muscle,6000_plus,
500003,20413,modern_classic,3000_6000,
500007,12402,muscle,6000_plus,
500592,16397,modern,1000_3000,
500847,17194,modern_classic,3000_6000,
501093,11731,prewar,under_1000,
500932,18136,modern,under_1000,
500339,18680,prewar,1000_3000,
500545,21000,prewar,3000_6000,
500892,39239,modern_classic,6000_plus,
500220,10173,postwar_classic,3000_6000,
501117,37074,modern,6000_plus,
500538,24100,postwar_classic,under_1000,
500821,10223,modern,1000_3000,
500335,13569,postwar_classic,1000_3000,
500440,8572,postwar_classic,3000_6000,
500874,16554,muscle,1000_3000,
500479,8979,modern,3000_6000,
500665,47076,modern_classic,6000_plus,
501007,18921,postwar_classic,1000_3000,
500933,49415,modern,6000_plus,
500625,35398,modern,3000_6000,
500785,32899,muscle,6000_plus,
500904,10080,modern,3000_6000,
500750,21078,muscle,6000_plus,
500271,63549,modern_classic,under_1000,
500710,26268,modern,3000_6000,
500026,47299,modern_classic,1000_3000,
500305,14357,modern,1000_3000,
500300,97538,modern,6000_plus,111912
501021,22768,postwar_classic,under_1000,
500373,75983,muscle,3000_6000,83259
500110,11562,modern,under_1000,
500639,13491,modern_classic,3000_6000,
500056,11062,prewar,under_1000,
501091,132541,muscle,under_1000,140658
500218,13472,prewar,3000_6000,
500124,18286,prewar,under_1000,
500443,12503,muscle,1000_3000,
500770,22952,muscle,1000_3000,
500074,13346,modern_classic,3000_6000,
500636,18682,modern,6000_plus,
501046,9749,prewar,1000_3000,
500298,5141,prewar,3000_6000,
500789,19181,modern,3000_6000,
500430,25971,muscle,under_1000,
500634,133896,prewar,3000_6000,149380
500304,13145,muscle,3000_6000,
500349,32215,muscle,1000_3000,
500783,37803,prewar,under_1000,
500529,40728,modern_classic,under_1000,
500701,53704,prewar,6000_plus,
500386,16714,muscle,under_1000,
500507,13439,modern_classic,6000_plus,
500420,137235,prewar,under_1000,139848
500062,36041,modern_classic,1000_3000,
500459,73836,prewar,3000_6000,
500095,22089,muscle,3000_6000,
501124,48187,prewar,under_1000,
500283,9833,prewar,3000_6000,
500878,91514,modern,1000_3000,87709
501064,31464,muscle,,
500587,30596,modern_classic,3000_6000,
500617,22889,modern,under_1000,
500186,24301,modern_classic,1000_3000,
500548,7539,modern_classic,3000_6000,
500314,38966,modern_classic,1000_3000,
500114,24895,modern_classic,,
500583,27476,postwar_classic,6000_plus,
500815,4812,prewar,6000_plus,
500745,15493,muscle,6000_plus,
500806,13110,muscle,,
500955,9299,modern_classic,1000_3000,
500678,21914,postwar_classic,3000_6000,
500267,6103,muscle,under_1000,
500343,13368,prewar,,
500554,28353,muscle,3000_6000,
500571,13731,modern,under_1000,
500881,12701,postwar_classic,under_1000,
500141,37048,muscle,6000_plus,
500601,22989,muscle,1000_3000,
500359,23021,prewar,1000_3000,
500906,69664,modern,3000_6000,
500498,11245,postwar_classic,1000_3000,
500912,24388,modern_classic,1000_3000,
501059,15891,postwar_classic,1000_3000,
500030,20308,modern_classic,3000_6000,
500169,14846,prewar,6000_plus,
500254,11066,modern,6000_plus,
500390,13833,modern_classic,under_1000,
500366,27673,modern_classic,1000_3000,
500334,17570,muscle,6000_plus,
500877,30105,prewar,1000_3000,
500976,38561,modern_classic,under_1000,
500450,62611,muscle,1000_3000,
500407,19078,modern_classic,under_1000,
500884,27317,postwar_classic,3000_6000,
500728,96036,modern,under_1000,106189
500067,6986,modern_classic,1000_3000,
500992,10716,modern,6000_plus,
500994,15161,modern_classic,3000_6000,
500896,40381,modern_classic,1000_3000,
500260,9789,modern,3000_6000,
500808,23459,muscle,6000_plus,
500319,28597,modern,1000_3000,
500612,77850,prewar,6000_plus,84226
500226,36617,modern,3000_6000,
500241,27003,prewar,under_1000,
500435,24730,modern_classic,under_1000,
500609,5677,modern,under_1000,
500311,25785,modern_classic,3000_6000,
500358,7630,postwar_classic,1000_3000,
500657,150072,prewar,under_1000,161612
501071,14274,prewar,6000_plus,
500255,12981,modern,1000_3000,
500730,12609,prewar,3000_6000,
500491,33063,muscle,under_1000,
500073,24821,modern_classic,6000_plus,
500097,18442,muscle,under_1000,
500034,9788,modern_classic,6000_plus,
500802,30801,modern,1000_3000,
500265,17653,muscle,under_1000,
500209,9462,postwar_classic,6000_plus,
500458,9778,modern_classic,6000_plus,
500699,21764,prewar,under_1000,
500610,25721,prewar,3000_6000,
500079,14425,prewar,6000_plus,
500087,18747,postwar_classic,under_1000,
500542,11194,postwar_classic,6000_plus,
500085,19826,postwar_classic,under_1000,
500494,13362,postwar_classic,,
500557,56238,modern,1000_3000,
500927,58375,postwar_classic,3000_6000,
500923,23404,modern_classic,3000_6000,
500477,13086,postwar_classic,1000_3000,
500574,27999,modern,1000_3000,
500357,6574,muscle,1000_3000,
500724,29115,postwar_classic,3000_6000,
500006,9577,muscle,3000_6000,
500316,19442,muscle,3000_6000,
500714,55119,postwar_classic,under_1000,
500108,29222,prewar,6000_plus,
500100,57899,prewar,under_1000,
500704,11057,modern_classic,1000_3000,
501096,25243,modern_classic,3000_6000,
500321,17897,muscle,,
501032,18492,muscle,6000_plus,
500514,11452,postwar_classic,1000_3000,
501041,30428,modern,6000_plus,
500287,13808,postwar_classic,under_1000,
500686,4025,modern_classic,1000_3000,
500272,30066,prewar,,
500565,24594,modern,,
500244,10637,modern_classic,under_1000,
501035,9111,modern_classic,under_1000,
500149,42874,modern,under_1000,
501051,9665,postwar_classic,3000_6000,
500434,150137,modern_classic,3000_6000,171575
500842,23815,muscle,3000_6000,
500122,11155,modern,,
500521,54496,muscle,3000_6000,
500961,17072,modern,,
500256,7420,postwar_classic,3000_6000,
500613,18854,modern,3000_6000,
500291,43554,muscle,under_1000,
500854,28024,modern,3000_6000,
500010,28272,prewar,under_1000,
500456,11973,muscle,1000_3000,
500201,11883,prewar,under_1000,
500738,12790,muscle,3000_6000,
500378,6206,prewar,under_1000,
500084,18159,prewar,6000_plus,
500398,22784,modern_classic,1000_3000,
500986,21103,muscle,3000_6000,
500595,13590,modern_classic,under_1000,
500755,13235,prewar,3000_6000,
500245,11582,prewar,under_1000,
500859,13453,modern,3000_6000,
500216,10410,modern_classic,6000_plus,
500868,13760,muscle,under_1000,
500510,38526,modern,6000_plus,
501085,14911,modern_classic,3000_6000,
500232,21889,modern_classic,6000_plus,
501029,9177,prewar,1000_3000,
500771,51225,muscle,3000_6000,
500635,17472,prewar,3000_6000,
500958,20675,modern_classic,,
500181,32453,modern,3000_6000,
501089,6454,postwar_classic,3000_6000,
500543,5105,modern_classic,,
501001,21626,postwar_classic,3000_6000,
500964,12242,muscle,3000_6000,
500871,23630,modern_classic,6000_plus,
501006,22912,postwar_classic,6000_plus,
500807,171956,muscle,under_1000,183097
500008,11925,postwar_classic,under_1000,
500436,10272,prewar,6000_plus,
500159,15316,modern,3000_6000,
500920,44440,modern_classic,6000_plus,
500364,7451,prewar,under_1000,
500652,26960,modern,1000_3000,
500228,19468,modern_classic,,
500336,79506,modern,1000_3000,91081
500599,37861,modern,6000_plus,
500547,71207,modern,,
500939,15090,prewar,1000_3000,
500453,32640,modern,under_1000,
500688,63526,modern,6000_plus,
500754,66683,modern,under_1000,
500476,15840,postwar_classic,1000_3000,
500725,67525,modern_classic,3000_6000,
500799,23290,postwar_classic,1000_3000,
501088,16174,muscle,under_1000,
500689,18563,muscle,6000_plus,
500764,17051,postwar_classic,3000_6000,
500682,32086,modern,under_1000,
501073,15965,modern,6000_plus,
501099,52191,modern,3000_6000,
500856,48673,muscle,1000_3000,
500809,28454,modern_classic,,
500167,5147,modern,6000_plus,
500233,17935,postwar_classic,6000_plus,
500502,20032,modern,3000_6000,
501076,12638,modern,under_1000,
500217,26785,muscle,under_1000,
500925,13054,postwar_classic,under_1000,
500081,12634,modern,6000_plus,
500152,19306,muscle,6000_plus,
500308,8747,muscle,6000_plus,
500550,9554,modern_classic,,
500460,12738,modern_classic,under_1000,
500614,14417,modern_classic,6000_plus,
500716,49341,prewar,under_1000,
500044,17568,postwar_classic,6000_plus,
500922,16538,modern,under_1000,
500137,8640,prewar,6000_plus,
500960,13975,postwar_classic,under_1000,
500518,53067,modern_classic,3000_6000,
500605,77450,modern_classic,under_1000,78727
500317,24038,postwar_classic,1000_3000,
500417,26222,modern,1000_3000,
500575,5897,modern,under_1000,
500741,22076,muscle,under_1000,
500577,71238,muscle,6000_plus,
500950,54571,prewar,1000_3000,
500989,9472,modern,under_1000,
500910,35409,prewar,3000_6000,
500001,14473,modern,,
500432,8731,postwar_classic,3000_6000,
500367,16280,muscle,1000_3000,
500391,11829,muscle,1000_3000,
500323,10673,muscle,3000_6000,
500936,91020,postwar_classic,6000_plus,88249
500990,18033,prewar,3000_6000,
500902,67343,modern,under_1000,
500490,26314,postwar_classic,1000_3000,
500642,95604,modern,3000_6000,106199
501087,48489,muscle,3000_6000,
500144,14951,modern_classic,6000_plus,
500176,12599,modern_classic,3000_6000,
500461,52121,postwar_classic,6000_plus,
500129,37465,postwar_classic,under_1000,
500546,57073,modern_classic,3000_6000,
500632,22125,postwar_classic,under_1000,
501043,10963,prewar,1000_3000,
501070,34854,modern_classic,under_1000,
500093,10641,modern_classic,under_1000,
501092,39921,prewar,3000_6000,
500185,4020,postwar_classic,3000_6000,
500370,11262,postwar_classic,1000_3000,
500777,36922,prewar,under_1000,
500280,14699,muscle,1000_3000,
500930,29306,prewar,,
500257,22507,postwar_classic,under_1000,
500071,57786,modern_classic,under_1000,
500297,4000,modern,6000_plus,
500135,7233,prewar,3000_6000,
500306,6849,prewar,under_1000,
500602,35384,prewar,1000_3000,
500333,12130,modern,6000_plus,
500148,13014,postwar_classic,1000_3000,
500568,14886,muscle,1000_3000,
500731,82210,modern,1000_3000,91828
500778,14846,muscle,,
500508,21849,prewar,under_1000,
500139,16402,modern_classic,6000_plus,
500345,18582,modern,under_1000,
500812,24810,muscle,6000_plus,
500168,35371,prewar,3000_6000,
500029,21833,muscle,under_1000,
500681,6508,modern_classic,,
500198,9649,modern,1000_3000,
501123,18018,postwar_classic,6000_plus,
500775,62826,postwar_classic,under_1000,
500444,23588,postwar_classic,1000_3000,
500664,26593,prewar,6000_plus,
500173,11152,modern_classic,under_1000,
500604,25231,modern_classic,6000_plus,
500177,37538,muscle,,
500779,16124,prewar,6000_plus,
500649,74418,postwar_classic,1000_3000,
500503,34793,postwar_classic,6000_plus,
500075,13615,muscle,under_1000,
500827,14256,modern,3000_6000,
500240,9814,prewar,6000_plus,
500219,12366,modern,under_1000,
501086,6061,modern_classic,under_1000,
500136,18490,muscle,6000_plus,
500670,79715,modern_classic,3000_6000,79260
500796,15981,postwar_classic,1000_3000,
500190,18099,postwar_classic,6000_plus,
500042,41710,modern_classic,1000_3000,
500112,19596,prewar,1000_3000,
500717,79813,prewar,1000_3000,91294
500555,23675,modern_classic,3000_6000,
500853,20476,modern,under_1000,
500495,33260,modern_classic,3000_6000,
500480,30666,prewar,3000_6000,
500025,10082,postwar_classic,1000_3000,
500564,22901,prewar,1000_3000,
500915,22791,postwar_classic,1000_3000,
500641,23168,muscle,3000_6000,
500839,46933,postwar_classic,6000_plus,
500374,16082,modern,under_1000,
500711,21736,prewar,1000_3000,
500392,15089,postwar_classic,1000_3000,
500466,18156,modern,6000_plus,
500270,14975,postwar_classic,1000_3000,
500647,29020,prewar,under_1000,
500826,30039,postwar_classic,3000_6000,
500455,10422,modern_classic,6000_plus,
500404,15044,postwar_classic,under_1000,
500180,10227,modern_classic,1000_3000,
500019,12542,muscle,3000_6000,
500600,23611,postwar_classic,under_1000,
500781,49743,postwar_classic,3000_6000,
500063,36621,muscle,3000_6000,
500278,9255,prewar,1000_3000,
501058,41465,postwar_classic,3000_6000,
500284,17444,postwar_classic,3000_6000,
500988,42096,modern_classic,under_1000,
500376,21449,prewar,3000_6000,
501017,16921,prewar,3000_6000,
501036,18827,modern,6000_plus,
500727,43243,prewar,1000_3000,
500563,15876,modern_classic,1000_3000,
500744,32725,prewar,under_1000,
500763,36126,modern_classic,under_1000,
500468,58301,modern_classic,3000_6000,
500402,17252,prewar,3000_6000,
501108,5926,prewar,3000_6000,
500813,17672,postwar_classic,6000_plus,
500384,124931,prewar,,120129
500421,21885,prewar,,
500076,20679,postwar_classic,6000_plus,
501077,43295,modern_classic,1000_3000,
500513,67651,modern_classic,3000_6000,
500985,13256,prewar,3000_6000,
500118,16734,modern,3000_6000,
500426,22014,prewar,3000_6000,
500092,20271,prewar,3000_6000,
501079,28550,muscle,3000_6000,
501039,6805,prewar,,
500740,102604,modern_classic,1000_3000,105067
500747,64615,muscle,1000_3000,
500012,49271,postwar_classic,1000_3000,
500405,12430,prewar,1000_3000,
500643,20600,muscle,1000_3000,
501069,18166,postwar_classic,1000_3000,
500043,9733,postwar_classic,1000_3000,
500171,24638,postwar_classic,3000_6000,
500425,40397,modern,under_1000,
500593,32393,muscle,under_1000,
500914,128501,postwar_classic,6000_plus,140497
500437,19463,modern_classic,1000_3000,
500560,116200,postwar_classic,1000_3000,131141
501055,26595,modern,3000_6000,
501106,16116,modern,3000_6000,
500828,14525,modern,1000_3000,
500748,65963,modern_classic,under_1000,
500263,20615,postwar_classic,under_1000,
500342,20250,modern_classic,3000_6000,
500016,53613,prewar,6000_plus,
500765,16436,postwar_classic,under_1000,
500331,35012,muscle,3000_6000,
500916,38114,modern,6000_plus,
500227,14748,muscle,,
500183,47764,prewar,6000_plus,
500102,18493,prewar,3000_6000,
500537,34672,muscle,under_1000,
500023,14862,prewar,3000_6000,
500363,8801,prewar,6000_plus,
500810,20653,postwar_classic,under_1000,
501034,20680,modern_classic,1000_3000,
500850,65541,modern_classic,6000_plus,
500347,6439,modern,1000_3000,
500442,11697,modern_classic,1000_3000,
501095,134863,modern_classic,under_1000,136434
501002,9133,modern,6000_plus,
500208,18459,prewar,,
500767,11444,muscle,1000_3000,
500096,32181,modern_classic,3000_6000,
500677,4506,modern_classic,3000_6000,
500070,9317,muscle,1000_3000,
500758,4475,postwar_classic,3000_6000,
500290,10284,muscle,1000_3000,
500966,10479,modern,1000_3000,
500445,27256,modern_classic,under_1000,
500157,16813,modern,3000_6000,
500077,72361,muscle,1000_3000,
500885,25932,postwar_classic,under_1000,
500597,26398,modern,under_1000,
500457,54992,modern_classic,1000_3000,
500193,15235,modern_classic,3000_6000,
500277,9726,modern_classic,6000_plus,
500242,55281,prewar,6000_plus,
500499,9203,prewar,under_1000,
501090,12392,prewar,6000_plus,
500576,29066,prewar,3000_6000,
500121,22077,modern,6000_plus,
500894,14594,prewar,6000_plus,
501082,11281,postwar_classic,under_1000,
500528,12142,postwar_classic,under_1000,
500654,8399,postwar_classic,3000_6000,
500934,7288,prewar,6000_plus,
500848,15882,modern_classic,under_1000,
501060,37795,modern_classic,under_1000,
500130,33721,modern_classic,,
500120,20073,modern,1000_3000,
500485,11132,modern_classic,under_1000,
501052,17407,muscle,3000_6000,
500058,16890,modern_classic,3000_6000,
500623,25290,modern,under_1000,
500818,62057,modern_classic,6000_plus,
500109,9290,postwar_classic,under_1000,
500656,12466,modern_classic,3000_6000,
500377,14697,prewar,6000_plus,
500274,48045,modern_classic,1000_3000,
500676,19928,prewar,under_1000,
500047,5457,modern,3000_6000,
500356,10271,muscle,under_1000,
500200,13492,modern_classic,under_1000,
500106,6949,muscle,3000_6000,
501102,19099,muscle,3000_6000,
500957,27947,prewar,3000_6000,
500836,58516,muscle,6000_plus,
500891,27274,muscle,6000_plus,
500269,4196,muscle,6000_plus,
500908,21431,modern_classic,under_1000,
500454,90547,modern_classic,under_1000,89356
500997,24095,postwar_classic,under_1000,
500310,31155,muscle,1000_3000,
500348,16878,modern,3000_6000,
500887,22082,postwar_classic,1000_3000,
500320,22830,modern,6000_plus,
500153,26788,prewar,3000_6000,
500128,6148,postwar_classic,under_1000,
500947,116794,muscle,1000_3000,113783
501010,26848,modern,under_1000,
500685,29940,modern,6000_plus,
500051,8917,muscle,,
500360,73002,prewar,1000_3000,
501083,15238,modern,3000_6000,
500146,11757,modern_classic,3000_6000,
500482,67962,modern_classic,1000_3000,
500674,8461,modern_classic,3000_6000,
500408,34437,modern_classic,6000_plus,
500761,12333,modern_classic,6000_plus,
500327,47747,muscle,under_1000,
500020,8585,prewar,3000_6000,
500706,175450,muscle,6000_plus,175231
500972,8418,postwar_classic,3000_6000,
500951,16204,postwar_classic,6000_plus,
500971,21933,prewar,,
500416,74829,modern_classic,6000_plus,
500553,24551,modern,under_1000,
500963,121021,modern_classic,6000_plus,139066
500756,113294,postwar_classic,6000_plus,110965
500039,41966,modern,under_1000,
500179,10647,postwar_classic,3000_6000,
500251,15630,muscle,3000_6000,
500995,37015,prewar,6000_plus,
500811,143773,prewar,under_1000,143017
500911,101376,postwar_classic,,116429
501065,21943,prewar,under_1000,
500158,19993,postwar_classic,under_1000,
500659,108180,modern_classic,3000_6000,113834
500683,12073,muscle,3000_6000,
500293,5872,prewar,under_1000,
500646,16204,modern,under_1000,
500707,44866,muscle,under_1000,
500737,16183,modern_classic,1000_3000,
500586,23979,modern_classic,3000_6000,
500900,17174,prewar,under_1000,
500018,29844,prewar,6000_plus,
500131,60719,modern_classic,under_1000,
500329,10069,prewar,under_1000,
500261,68170,modern_classic,6000_plus,
500798,50230,modern,6000_plus,
501109,22889,modern_classic,6000_plus,
500195,45686,postwar_classic,1000_3000,
500119,8395,muscle,6000_plus,
501103,14020,modern,1000_3000,
500752,12922,modern_classic,1000_3000,
500627,33363,muscle,6000_plus,
500184,83233,prewar,under_1000,83569
500307,52102,prewar,1000_3000,
500917,32934,postwar_classic,6000_plus,
500863,21110,postwar_classic,under_1000,
500876,12331,postwar_classic,under_1000,
501016,17153,prewar,3000_6000,
500805,32422,muscle,1000_3000,
500533,105454,modern,6000_plus,119600
500380,16763,modern,6000_plus,
500046,25404,muscle,under_1000,
500488,10569,modern_classic,under_1000,
500161,10835,postwar_classic,1000_3000,
500901,65864,muscle,under_1000,
500175,16478,prewar,3000_6000,
500017,30210,prewar,3000_6000,
500527,35793,prewar,under_1000,
500049,47472,modern,6000_plus,
500196,9668,postwar_classic,1000_3000,
501011,26439,modern,under_1000,
500531,109400,modern_classic,3000_6000,107371
500824,10995,modern_classic,1000_3000,
501115,25383,prewar,3000_6000,
500492,8576,modern_classic,under_1000,
500289,24826,muscle,3000_6000,
500869,21046,prewar,under_1000,
500875,26769,postwar_classic,3000_6000,
500230,6275,modern_classic,3000_6000,
500027,17120,prewar,3000_6000,
500943,13820,modern,3000_6000,
500448,68913,postwar_classic,under_1000,
501097,32130,prewar,3000_6000,
500372,6594,muscle,6000_plus,
500234,26024,postwar_classic,1000_3000,
500038,12927,prewar,1000_3000,
500691,52402,prewar,6000_plus,
500774,28338,muscle,3000_6000,
501110,19029,modern_classic,3000_6000,
500383,12435,modern_classic,1000_3000,
500481,108638,postwar_classic,1000_3000,110907
501111,40830,postwar_classic,1000_3000,
500709,15137,modern,3000_6000,
501022,38117,modern,3000_6000,
500851,31887,modern,1000_3000,
500879,6312,muscle,6000_plus,
500199,24555,prewar,6000_plus,
501027,16335,postwar_classic,1000_3000,
501037,14894,prewar,6000_plus,
500517,16538,muscle,3000_6000,
501112,24638,postwar_classic,1000_3000,
500999,122550,modern,3000_6000,131140
500596,31062,modern,under_1000,
500164,84447,muscle,under_1000,93734
500702,11870,prewar,6000_plus,
501063,8057,prewar,3000_6000,
500166,15061,postwar_classic,1000_3000,
500729,11649,muscle,under_1000,
500849,5248,postwar_classic,6000_plus,
500156,18659,modern_classic,under_1000,
500825,21330,postwar_classic,6000_plus,
500846,11219,modern_classic,under_1000,
500913,16680,modern_classic,under_1000,
500115,17171,muscle,under_1000,
500231,26216,muscle,6000_plus,
500833,40674,modern_classic,3000_6000,
500107,15904,postwar_classic,3000_6000,
500431,23154,muscle,under_1000,
500428,19055,modern_classic,1000_3000,
500907,93860,postwar_classic,under_1000,102461
500603,6435,muscle,under_1000,
500941,10401,muscle,6000_plus,
500694,5756,modern_classic,1000_3000,
500123,22886,muscle,3000_6000,
500054,7296,muscle,3000_6000,
500155,20335,modern,6000_plus,
500412,13120,prewar,under_1000,
501118,69809,muscle,3000_6000,
500212,16821,postwar_classic,,
